AÑO,CÓDIGO_MUNICIPIO,MUNICIPIO,CÓDIGO_DEPARTAMENTO,DEPARTAMENTO,CÓDIGO_ETC,ETC,POBLACIÓN_5_16,TASA_MATRICULACIÓN_5_16,COBERTURA_NETA,COBERTURA_NETA_TRANSICIÓN,COBERTURA_NETA_PRIMARIA,COBERTURA_NETA_SECUNDARIA,COBERTURA_NETA_MEDIA,COBERTURA_BRUTA,COBERTURA_BRUTA_TRANSICIÓN,COBERTURA_BRUTA_PRIMARIA,COBERTURA_BRUTA_SECUNDARIA,COBERTURA_BRUTA_MEDIA,TAMAÑO_PROMEDIO_DE_GRUPO,SEDES_CONECTADAS_A_INTERNET,DESERCIÓN,DESERCIÓN_TRANSICIÓN,DESERCIÓN_PRIMARIA,DESERCIÓN_SECUNDARIA,DESERCIÓN_MEDIA,APROBACIÓN,APROBACIÓN_TRANSICIÓN,APROBACIÓN_PRIMARIA,APROBACIÓN_SECUNDARIA,APROBACIÓN_MEDIA,REPROBACIÓN,REPROBACIÓN_TRANSICIÓN,REPROBACIÓN_PRIMARIA,REPROBACIÓN_SECUNDARIA,REPROBACIÓN_MEDIA,REPITENCIA,REPITENCIA_TRANSICIÓN,REPITENCIA_PRIMARIA,REPITENCIA_SECUNDARIA,REPITENCIA_MEDIA
2022,41001,Neiva,41,Huila,3791,Neiva,72715,93.76,93.5,70.15,92.32,80.41,49.53,104.01,93.92,105.19,111.7,90.88,,,4.96,4.16,3.94,6.65,4.17,84.61,0.13,87.68,77.67,87.02,10.43,0.13,8.38,15.68,8.81,9.61,0.36,8.41,14.46,5.11
2022,5001,Medellín,5,Antioquia,3759,Medellín,378768,97.26,97.06,83.54,93.48,86.67,56.18,109.22,97.77,105.54,120.69,100.97,,,4.91,5.01,4.34,5.95,3.77,85.66,0.18,89.12,78.8,88.73,9.43,0.18,6.54,15.24,7.49,6.41,0.17,5.63,9.41,4.02
2022,63001,Armenia,63,Quindio,3804,Armenia,42792,96.02,95.94,78.56,94.14,86.33,60.73,103.46,100.69,103.92,108.55,94.14,,,6.39,5.63,5.13,7.95,6.54,87.11,0.04,90.69,81.4,87.2,6.5,0.04,4.19,10.65,6.26,4.43,0,3.54,7.25,2.46
2022,5059,Armenia,5,Antioquia,3758,Antioquia (ETC),796,56.53,56.53,40,46.85,52.08,33.08,63.44,49.23,57.06,77.36,58.65,,,3.22,0,2.65,5.06,1.49,83.05,0,93.12,66.29,91.04,13.73,0,4.23,28.65,7.46,4.07,0,4.21,5.62,1.49
2021,63001,Armenia,63,Quindio,3.804,Armenia,43.096,95.36,95.3,74.12,91.64,88.49,60.9,103.67,90.93,102.08,113.43,95.01,,,6.71,6.09,6.31,7.52,6.09,87.41,0.12,89.85,83.48,87.81,5.87,0.12,3.84,9,6.09,3.74,0.21,2.31,6.46,2.43
2021,41001,Neiva,41,Huila,3.791,Neiva,70.664,95.6,95.4,66.76,93.94,84.29,49.59,107.1,86.61,109.49,116.58,92.9,,,5.5,4.8,5.52,6.09,3.98,81.02,0.47,84.53,73.13,83.53,13.48,0.47,9.95,20.78,12.5,5.65,0.26,4.58,8.55,4.11
2021,5059,Armenia,5,Antioquia,3.758,Antioquia (ETC),807,58.86,58.86,39.39,53.75,51.28,30.37,65.3,51.52,65.17,75.09,52.59,,,4.25,5.88,3.69,5.91,0,89.47,0,90.32,84.95,98.25,6.28,0,5.99,9.14,1.75,0.81,0,0.92,1.08,0
2021,5001,Medellín,5,Antioquia,3.759,Medellín,379.616,97.12,96.94,81.04,92.36,88.93,54.38,109.93,93.44,105.43,123.85,101.21,,,3.27,2.94,3.27,3.56,2.65,87.89,0.24,90.37,83.21,88.81,8.84,0.24,6.36,13.23,8.55,6.17,0.29,4.72,9.74,3.63
2020,11001,Bogotá D.C.,11,Bogotá D.C.,3766,Bogotá D.C. (ETC),1181597,96.41,95.89,69.15,93.79,89.06,57.3,104.74,85.9,106.07,111.81,97.06,,,0.46,0.52,0.5,0.38,0.55,94.4,0.42,96.29,92.11,92.12,5.14,0.42,3.21,7.51,7.33,3.75,0.07,3.14,5.71,2.27
2020,5059,Armenia,5,Antioquia,3758,Antioquia (ETC),803,60.02,60.02,51.56,53.29,50.37,24.06,71.86,57.81,68.86,86.03,57.14,,,2.35,2.7,1.3,3.66,1.89,96.09,0,97.83,93.19,98.11,1.57,0,0.87,3.14,0,6.46,0,3.48,12.57,1.89
2020,63001,Armenia,63,Quindio,3804,Armenia,43199,97.19,97.11,78.31,92.67,89.67,60.11,107.05,99.54,104.94,117.82,95.29,,,3.7,3.53,2.87,4.54,3.86,90.37,0.54,93.52,86.28,89.84,5.92,0.54,3.61,9.18,6.29,5.08,0.19,3.96,7.89,3.25
2020,5001,Medellín,5,Antioquia,3759,Medellín,382105,98.33,98.15,83.69,94.02,89.66,52.21,111.7,97.59,108.09,126.13,98.97,,,1.64,2.57,1.42,1.74,1.59,90.66,0.34,93.57,86.31,90.48,7.69,0.34,5.01,11.95,7.93,7.04,0.14,5.82,10.9,3.51
2020,41001,Neiva,41,Huila,3791,Neiva,71014,96.51,96.29,73.56,94.71,83.14,47.94,107.14,96.18,109.61,115.92,89.09,,,2.84,2.09,2.83,3.38,1.67,88.48,0.52,91.01,83.39,88.51,8.68,0.52,6.16,13.24,9.82,8.04,0.94,6.99,11.9,4.73
2019,5059,Armenia,5,Antioquia,3758,Antioquia (ETC),817,61.44,61.44,28.79,61.13,47.46,28.26,69.89,43.94,78.04,75,52.17,,,3,3.45,1.52,5.08,3.13,89.12,0,96.2,76.27,92.19,7.88,0,2.28,18.64,4.69,4.69,0,4.56,5.65,4.69
2019,63001,Armenia,63,Quindio,3804,Armenia,43345,96.87,96.8,74.41,93.33,89.84,56.03,107.28,100.33,106.24,118.58,91.98,,,4.49,3.58,3.24,5.86,4.67,88.78,0.2,92.33,83.75,88.9,6.73,0.2,4.42,10.39,6.43,0.94,0.16,0.71,1.41,0.72
2019,5001,Medellín,5,Antioquia,3759,Medellín,383386,98.15,97.96,78.91,95.45,88.4,49.61,112.44,94.85,110.76,126.55,97.51,,,3.91,3.66,3.1,5.3,2.69,86.29,0.13,89.85,78.98,90.59,9.8,0.13,7.05,15.72,6.72,4.4,0.29,3.7,6.81,1.84
2019,41001,Neiva,41,Huila,3791,Neiva,71410,95.88,95.63,73.91,93.6,80.4,46.97,108.93,98.03,114.13,115.24,88.78,,,5.09,4.25,3.9,7.44,2.94,83.96,0.99,87.62,75.69,88,10.95,0.99,8.48,16.87,9.06,2.56,0.8,2.3,3.63,1.38
2018,63001,Armenia,63,Quindio,3804,Armenia,43623,78.73,97.75,71.19,94.58,90.22,57.01,109.07,100.85,107.95,120.35,94.39,,,4.28,4.33,3.1,5.53,4.11,89.48,0.36,92.4,85.16,90.43,6.25,0.36,4.5,9.32,5.45,1.33,0.12,1.03,2.06,0.79
2018,5059,Armenia,5,Antioquia,3758,Antioquia (ETC),836,62.03,65.67,46.27,60.76,48.94,31.47,73.8,70.15,78.49,78.72,54.55,,,3.92,2.13,4.07,4.55,2.82,92.49,0,91.85,90.4,97.18,3.58,0,4.07,5.05,0,6.66,0,8.15,8.59,0
2018,5001,Medellín,5,Antioquia,3759,Medellín,384358,100.67,96.88,78.01,95.79,85.96,48.45,110.95,93.67,111.28,123.01,95.25,,,4.14,3.45,3.24,5.72,2.91,86.1,0.18,89.41,79.03,90.02,9.76,0.18,7.35,15.24,7.07,3.81,0.29,3.61,5.43,1.59
2018,41001,Neiva,41,Huila,3791,Neiva,71841,102.91,94.78,73.54,92.62,79.24,46.43,108.2,100.34,112.23,113.97,90.63,,,4.81,3.44,3.45,7.2,3.89,84.11,0.95,87.8,76.03,86.24,11.08,0.95,8.76,16.77,9.87,2.52,0.85,2.67,3.16,1.16
2017,5059,Armenia,5,Antioquia,3758,Antioquia (ETC),906,64.6,64.57,35.9,56.15,52.49,26.28,72.63,51.28,74.1,88.37,45.99,18.231,28.57,6.08,5,4.15,9.91,1.72,86.86,0,88.93,81.98,89.66,7.06,0,6.92,8.11,8.62,10.84,2.5,10.38,15.32,1.72
2017,41001,Neiva,41,Huila,3791,Neiva,67003,101.5,101.17,84.86,100,82.06,48.55,113.7,116.27,118.88,117.63,92.5,27.432,8.43,4.76,4.27,3.54,6.95,3.14,84.7,1.16,88.05,76.87,88.75,10.54,1.16,8.41,16.18,8.11,3.97,1.25,3.34,5.84,2.62
2017,5001,Medellín,5,Antioquia,3759,Medellín,370202,101.3,101.16,73.14,98.59,89.91,54.91,116.3,88.53,114.04,130.23,107.57,33.967,98.33,3.46,3.05,2.71,4.68,2.8,85.31,0.15,88.59,77.81,89.63,11.23,0.15,8.7,17.51,7.57,10.16,1.37,8.96,14.98,4.83
2017,63001,Armenia,63,Quindio,3804,Armenia,54421,80.1,80.08,47.39,73.1,75.77,54.08,90.46,71.27,84.4,101.26,93.32,30.963,100,4.41,4.53,3.02,5.91,4.3,88.85,0.25,92.51,83.71,89.39,6.74,0.25,4.47,10.39,6.31,0.74,0.04,0.53,1.24,0.35
2016,5001,Medellín,5,Antioquia,3759,Medellín,370403,103.4,103.18,73.68,101.71,90.33,55.87,118.91,88.62,118.7,132,108.35,31.851,96.59,3.93,3.03,2.8,5.84,3.06,85.04,0.15,88.67,76.98,88.94,11.02,0.15,8.54,17.17,7.99,3.3,0.05,3.07,4.88,1.29
2016,41001,Neiva,41,Huila,3791,Neiva,67734,100.6,100.36,72.55,99.35,82.31,48.69,115.57,104.06,123.15,119.72,94.8,22.999,69.09,6.44,4.86,4.97,9.28,4.33,82.92,1.28,86.26,75.24,86.83,10.64,1.28,8.77,15.48,8.84,3.4,0.84,2.7,5.21,2.09
2016,63001,Armenia,63,Quindio,3804,Armenia,54728,82.1,82.05,46.69,74.8,77.33,55.3,94.03,71.2,87.17,104.37,101.46,28.615,80,5.5,5.9,3.98,7.14,5.3,87.89,0.33,91.76,82.67,88.21,6.62,0.33,4.27,10.2,6.49,1.2,0.29,0.94,1.84,0.69
2016,5059,Armenia,5,Antioquia,3758,Antioquia (ETC),923,69.9,69.88,50,65.66,54.25,23.78,80.07,69.23,83.59,92.48,49.65,20.308,28.57,4.65,7.41,3.32,6.3,3.08,86.63,1.85,86.1,83.61,96.92,8.72,1.85,10.57,10.08,0,10.61,0,11.18,14.29,3.08
