AÑO,TRIMESTRE,COD_DEPARTAMENTO,DEPARTAMENTO,COD_MUNICIPIO,MUNICIPIO,No. ACCESOS FIJOS A INTERNET,POBLACIÓN DANE,INDICE
2016,1,05,ANTIOQUIA,05059,ARMENIA,233,5212,"4,47"
2020,1,63,QUINDÍO,63001,ARMENIA,77271,302613,"25,53"
2019,3,05,ANTIOQUIA,05059,ARMENIA,115,5085,"2,26"
2016,3,05,ANTIOQUIA,05059,ARMENIA,398,5212,"7,64"
2022,2,05,ANTIOQUIA,05059,ARMENIA,779,5314,"14,66"
2016,4,05,ANTIOQUIA,05059,ARMENIA,410,5212,"7,87"
2021,2,63,QUINDÍO,63001,ARMENIA,89207,304700,"29,28"
2021,1,05,ANTIOQUIA,05059,ARMENIA,220,5271,"4,17"
2021,3,63,QUINDÍO,63001,ARMENIA,89031,304700,"29,22"
2022,2,63,QUINDÍO,63001,ARMENIA,91422,306147,"29,86"
2021,4,63,QUINDÍO,63001,ARMENIA,90264,304700,"29,62"
2022,4,05,ANTIOQUIA,05059,ARMENIA,993,5314,"18,69"
2018,2,63,QUINDÍO,63001,ARMENIA,69695,295208,"23,61"
2017,1,05,ANTIOQUIA,05059,ARMENIA,501,5189,"9,66"
2017,2,63,QUINDÍO,63001,ARMENIA,65234,291698,"22,36"
2016,2,05,ANTIOQUIA,05059,ARMENIA,238,5212,"4,57"
2019,2,05,ANTIOQUIA,05059,ARMENIA,109,5085,"2,14"
2021,2,05,ANTIOQUIA,05059,ARMENIA,1081,5271,"20,51"
2016,1,63,QUINDÍO,63001,ARMENIA,59161,289151,"20,46"
2020,2,05,ANTIOQUIA,05059,ARMENIA,123,5241,"2,35"
2016,4,63,QUINDÍO,63001,ARMENIA,62657,289151,"21,67"
2018,1,63,QUINDÍO,63001,ARMENIA,67903,295208,"23,00"
2022,1,05,ANTIOQUIA,05059,ARMENIA,781,5314,"14,70"
2017,3,63,QUINDÍO,63001,ARMENIA,66399,291698,"22,76"
2022,4,63,QUINDÍO,63001,ARMENIA,92923,306147,"30,35"
2022,3,63,QUINDÍO,63001,ARMENIA,92627,306147,"30,26"
2022,3,05,ANTIOQUIA,05059,ARMENIA,989,5314,"18,61"
2022,1,63,QUINDÍO,63001,ARMENIA,91491,306147,"29,88"
2018,4,63,QUINDÍO,63001,ARMENIA,72609,295208,"24,60"
2021,3,05,ANTIOQUIA,05059,ARMENIA,1095,5271,"20,77"
2021,4,05,ANTIOQUIA,05059,ARMENIA,861,5271,"16,33"
2021,1,63,QUINDÍO,63001,ARMENIA,88254,304700,"28,96"
2019,1,05,ANTIOQUIA,05059,ARMENIA,113,5085,"2,22"
2017,4,63,QUINDÍO,63001,ARMENIA,66592,291698,"22,83"
2019,1,63,QUINDÍO,63001,ARMENIA,73813,300194,"24,59"
2017,4,05,ANTIOQUIA,05059,ARMENIA,145,5189,"2,79"
2018,2,05,ANTIOQUIA,05059,ARMENIA,133,5139,"2,59"
2020,3,05,ANTIOQUIA,05059,ARMENIA,120,5241,"2,29"
2017,3,05,ANTIOQUIA,05059,ARMENIA,148,5189,"2,85"
2017,1,63,QUINDÍO,63001,ARMENIA,89646,291698,"30,73"
2020,4,05,ANTIOQUIA,05059,ARMENIA,200,5241,"3,82"
2020,4,63,QUINDÍO,63001,ARMENIA,86125,302613,"28,46"
2016,2,63,QUINDÍO,63001,ARMENIA,60427,289151,"20,90"
2020,3,63,QUINDÍO,63001,ARMENIA,82801,302613,"27,36"
2019,4,05,ANTIOQUIA,05059,ARMENIA,110,5085,"2,16"
2020,1,05,ANTIOQUIA,05059,ARMENIA,112,5241,"2,14"
2018,1,05,ANTIOQUIA,05059,ARMENIA,141,5139,"2,74"
2016,3,63,QUINDÍO,63001,ARMENIA,62174,289151,"21,50"
2019,4,63,QUINDÍO,63001,ARMENIA,75457,300194,"25,14"
2017,2,05,ANTIOQUIA,05059,ARMENIA,154,5189,"2,97"
2019,2,63,QUINDÍO,63001,ARMENIA,74613,300194,"24,85"
2018,4,05,ANTIOQUIA,05059,ARMENIA,110,5139,"2,14"
2020,2,63,QUINDÍO,63001,ARMENIA,80080,302613,"26,46"
2019,3,63,QUINDÍO,63001,ARMENIA,76247,300194,"25,40"
2018,3,05,ANTIOQUIA,05059,ARMENIA,127,5139,"2,47"
2018,3,63,QUINDÍO,63001,ARMENIA,70163,295208,"23,77"
2020,2,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2025140,7732161,"26,19"
2022,4,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2269823,7873316,"28,83"
2021,4,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2171274,7823334,"27,75"
2022,3,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2261755,7873316,"28,73"
2021,3,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2157112,7823334,"27,57"
2022,2,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2248809,7873316,"28,56"
2020,4,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2088680,7732161,"27,01"
2019,2,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1890765,7592871,"24,90"
2021,1,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2139304,7823334,"27,35"
2017,4,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1818094,7337449,"24,78"
2016,2,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1681117,7300918,"23,03"
2018,2,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1857309,7412566,"25,06"
2019,1,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1874506,7592871,"24,69"
2016,4,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1728459,7300918,"23,67"
2017,1,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2638171,7337449,"35,95"
2021,2,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2165658,7823334,"27,68"
2022,1,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2240695,7873316,"28,46"
2016,3,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1719075,7300918,"23,55"
2018,4,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1876271,7412566,"25,31"
2019,3,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1915409,7592871,"25,23"
2018,1,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1826350,7412566,"24,64"
2016,1,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1647186,7300918,"22,56"
2018,3,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1875396,7412566,"25,30"
2017,2,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1776768,7337449,"24,22"
2020,3,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",2069115,7732161,"26,76"
2019,4,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1916910,7592871,"25,25"
2017,3,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1807827,7337449,"24,64"
2020,1,11,BOGOTÁ D.C.,11001,"BOGOTÁ, D.C.",1957333,7732161,"25,31"
2020,1,05,ANTIOQUIA,05001,MEDELLÍN,632088,2519592,"25,09"
2021,1,05,ANTIOQUIA,05001,MEDELLÍN,683151,2549008,"26,80"
2021,2,05,ANTIOQUIA,05001,MEDELLÍN,684313,2549008,"26,85"
2022,1,05,ANTIOQUIA,05001,MEDELLÍN,729079,2572350,"28,34"
2022,4,05,ANTIOQUIA,05001,MEDELLÍN,769787,2572350,"29,93"
2021,3,05,ANTIOQUIA,05001,MEDELLÍN,693014,2549008,"27,19"
2021,4,05,ANTIOQUIA,05001,MEDELLÍN,702797,2549008,"27,57"
2022,3,05,ANTIOQUIA,05001,MEDELLÍN,748439,2572350,"29,10"
2019,3,05,ANTIOQUIA,05001,MEDELLÍN,611890,2483545,"24,64"
2019,1,05,ANTIOQUIA,05001,MEDELLÍN,600822,2483545,"24,19"
2016,4,05,ANTIOQUIA,05001,MEDELLÍN,545326,2351077,"23,19"
2017,1,05,ANTIOQUIA,05001,MEDELLÍN,691915,2385018,"29,01"
2022,2,05,ANTIOQUIA,05001,MEDELLÍN,743054,2572350,"28,89"
2016,2,05,ANTIOQUIA,05001,MEDELLÍN,531352,2351077,"22,60"
2018,4,05,ANTIOQUIA,05001,MEDELLÍN,592660,2427129,"24,42"
2016,1,05,ANTIOQUIA,05001,MEDELLÍN,522691,2351077,"22,23"
2018,2,05,ANTIOQUIA,05001,MEDELLÍN,578335,2427129,"23,83"
2019,2,05,ANTIOQUIA,05001,MEDELLÍN,606182,2483545,"24,41"
2017,3,05,ANTIOQUIA,05001,MEDELLÍN,565341,2385018,"23,70"
2018,3,05,ANTIOQUIA,05001,MEDELLÍN,586446,2427129,"24,16"
2017,2,05,ANTIOQUIA,05001,MEDELLÍN,556657,2385018,"23,34"
2016,3,05,ANTIOQUIA,05001,MEDELLÍN,541934,2351077,"23,05"
2020,2,05,ANTIOQUIA,05001,MEDELLÍN,655541,2519592,"26,02"
2017,4,05,ANTIOQUIA,05001,MEDELLÍN,569520,2385018,"23,88"
2018,1,05,ANTIOQUIA,05001,MEDELLÍN,574317,2427129,"23,66"
2020,3,05,ANTIOQUIA,05001,MEDELLÍN,659447,2519592,"26,17"
2019,4,05,ANTIOQUIA,05001,MEDELLÍN,618829,2483545,"24,92"
2020,4,05,ANTIOQUIA,05001,MEDELLÍN,668360,2519592,"26,53"
2018,3,41,HUILA,41001,NEIVA,75195,357392,"21,04"
2020,1,41,HUILA,41001,NEIVA,80475,367781,"21,88"
2016,3,41,HUILA,41001,NEIVA,67745,349048,"19,41"
2021,2,41,HUILA,41001,NEIVA,90395,371590,"24,33"
2016,2,41,HUILA,41001,NEIVA,67152,349048,"19,24"
2021,1,41,HUILA,41001,NEIVA,89202,371590,"24,01"
2022,2,41,HUILA,41001,NEIVA,93315,375660,"24,84"
2021,3,41,HUILA,41001,NEIVA,90854,371590,"24,45"
2021,4,41,HUILA,41001,NEIVA,92876,371590,"24,99"
2022,1,41,HUILA,41001,NEIVA,93853,375660,"24,98"
2017,3,41,HUILA,41001,NEIVA,70690,352999,"20,03"
2017,4,41,HUILA,41001,NEIVA,70122,352999,"19,86"
2019,4,41,HUILA,41001,NEIVA,77527,361049,"21,47"
2022,3,41,HUILA,41001,NEIVA,95128,375660,"25,32"
2022,4,41,HUILA,41001,NEIVA,95515,375660,"25,43"
2019,1,41,HUILA,41001,NEIVA,78448,361049,"21,73"
2018,1,41,HUILA,41001,NEIVA,72897,357392,"20,40"
2016,1,41,HUILA,41001,NEIVA,66735,349048,"19,12"
2018,4,41,HUILA,41001,NEIVA,76900,357392,"21,52"
2017,1,41,HUILA,41001,NEIVA,96144,352999,"27,24"
2019,2,41,HUILA,41001,NEIVA,80086,361049,"22,18"
2020,3,41,HUILA,41001,NEIVA,85725,367781,"23,31"
2016,4,41,HUILA,41001,NEIVA,67128,349048,"19,23"
2020,4,41,HUILA,41001,NEIVA,86353,367781,"23,48"
2020,2,41,HUILA,41001,NEIVA,83840,367781,"22,80"
2017,2,41,HUILA,41001,NEIVA,69320,352999,"19,64"
2019,3,41,HUILA,41001,NEIVA,81476,361049,"22,57"
2018,2,41,HUILA,41001,NEIVA,74383,357392,"20,81"
